local_datetime,day_ahead_price,SP,imbalance_price,valueSum,temperature,TCO2_per_h,gCO2_per_kWh,nuclear,biomass,coal,gas,hydro,wind,solar,demand,pumped_storage,wind_onshore,wind_offshore,belgian,dutch,french,ireland,northern_ireland,irish
2020-01-01T00:00:00Z,35.28,1,50.9,50.9,6.2,4445.670000000001,162.39890410958907,6.953,2.483,0.67,7.912,0.672,6.127,0,27.375,0,4.140245,2.335105,0.854,0.854,1.704,0,0,-0.202
2020-01-01T00:30:00Z,37.01,2,51,51,6.2,4668.45,167.50206307631586,6.949,2.481,0.67,8.42,0.669,6.126,0,27.871,0,4.098960999999999,2.541627,0.854,0.852,1.704,0,0,-0.15
2020-01-01T01:00:00Z,37.78,3,29.37006,29.37006,6.2,4562.072,166.26838690866683,6.952,2.478,0.67,8.037,0.662,6.083,0,27.438,0,4.020431,2.585939,0.854,0.852,1.704,0,0,-0.052
2020-01-01T01:30:00Z,35.6,4,28.52,28.52,6.2,4342.128,163.38525958033634,6.948,2.465,0.67,7.499,0.591,5.847,8.210000000000001e-6,26.57600821,0,3.903878,2.507583,0.854,0.852,1.704,0,0,-0.066
2020-01-01T02:00:00Z,31.7,5,25.78,25.78,6.2,4123.677,159.12287533726106,6.954,2.477,0.669,7.02,0.548,5.691,4.83e-5,25.9150483,0,3.783775,2.437297,0.854,0.852,1.704,0,0,-0.132
2020-01-01T02:30:00Z,32.57,6,24.77018,24.77018,6.2,4045.244,157.69700347796933,6.953,2.472,0.67,6.841,0.546,5.614,2.96e-6,25.65200296,0,3.6226409999999998,2.518612,0.854,0.852,1.704,0,0,-0.15
2020-01-01T03:00:00Z,28.97,7,50.5,50.5,6.2,3971.888,156.80568495854718,6.947,2.482,0.67,7.343,0.527,5.453,0,25.33,0,3.70704,2.275846,0.854,0.204,1.704,0,0,-0.074
2020-01-01T03:30:00Z,27.98,8,50,50,6.2,3818.036000000001,154.44504672141096,6.95,2.461,0.67,6.995,0.429,5.338,0,24.721,0,3.702889,2.147664,0.854,0.174,1.704,0,0,-0.074
2020-01-01T04:00:00Z,31.4,9,23.93006,23.93006,6.2,3748.106,151.33379321677972,6.956,2.468,0.67,6.902,0.44,5.525,1.45e-4,24.767145,0,3.915059,2.1076889999999997,0,0.102,1.704,0,0,-0.074
2020-01-01T04:30:00Z,30.12,10,23.93006,23.93006,6.2,3672.521,147.69247164803346,6.962,2.464,0.671,6.709,0.438,5.816,0,24.866,0,3.979518,2.184145,0,0.102,1.704,0,0,-0.074
2020-01-01T05:00:00Z,27.12,11,6,6,6.2,3529.986,143.1346200632552,6.96,2.482,0.67,6.08,0.475,5.973,0,24.662,0,4.302036,2.014585,0.182,0.322,1.7,0,0,-0.074
2020-01-01T05:30:00Z,27.31,12,6,6,6.2,3619.67,146.1607106803957,6.957,2.489,0.67,6.284,0.479,5.85,0,24.765,0,4.336143,1.820311,0.184,0.336,1.7,0,0,-0.07
2020-01-01T06:00:00Z,26.43,13,23.82,23.82,6.2,3743.202,149.96802884615386,6.963,2.395,0.67,6.22,0.486,5.916,0,24.96,0,4.387472,1.848074,0.818,0.592,1.704,0,0.014,0.014
2020-01-01T06:30:00Z,28.12,14,31.69,31.69,6.2,3856.083,153.0856963738483,6.96,2.369,0.669,6.577,0.493,5.819,4.83e-5,25.1890483,0,4.4208,1.816714,0.84,0.598,1.704,0,0,-0.044
2020-01-01T07:00:00Z,26.86,15,23.98,23.98,6.2,3948.45,155.78196931933246,6.955,2.462,0.67,6.594,0.534,5.639,1.32e-6,25.34600132,0,4.473598,1.657199,0.854,0.788,1.704,0,0,-0.08
2020-01-01T07:30:00Z,27.34,16,52,52,6.2,4083.1619999999994,160.58986237404878,6.964,2.468,0.67,6.82,0.535,5.459,2.59e-5,25.4260259,0,4.548757999999999,1.424329,0.854,0.792,1.704,0,0.014,0.014
2020-01-01T08:00:00Z,28.74,17,52,52,6.2,4320.233,167.61329108106722,6.959,2.441,0.865,6.894,0.665,5.381,2.52e-6,25.775002519999997,0,4.69049,1.177215,0.854,0.852,1.704,0,0.014,0.014
2020-01-01T08:30:00Z,36.02,18,52,52,6.2,4701.4,178.0229808455088,6.953,2.455,1.114,7.265,0.754,5.296,0.00195,26.40895,0,4.66954,1.315088,0.854,0.852,1.704,0,0.014,0.014
2020-01-01T09:00:00Z,37.86,19,52,52,6.2,5315.934,191.65013681740015,6.957,2.463,1.196,8.683,0.793,5.054,0.0337,27.7377,0,4.648533,1.239669,0.854,0.854,1.704,0.018,0,-0.036
2020-01-01T09:30:00Z,34.48,20,51,51,6.2,5814.454,199.9468363136176,6.957,2.458,1.264,9.537,0.847,5.074,0.205,29.08,0,4.589738,1.260093,0.854,0.854,1.704,0.118,0.062,0.18
2020-01-01T10:00:00Z,37.61,21,51.9,51.9,6.2,6168.414,202.36250902171773,6.96,2.481,1.37,10.203,0.853,5.339,0.476,30.482,0,4.676323,1.3972,0.902,0.902,1.802,0.024,0.072,0.096
2020-01-01T10:30:00Z,36.08,22,51,51,6.2,6320.369,201.36900627648387,6.956,2.48,1.425,10.393,0.824,5.699,0.754,31.387,0,5.074955,1.351601,0.902,0.904,1.802,0.082,0.068,0.15
2020-01-01T11:00:00Z,43.69,23,25.59,25.59,6.2,6360.9580000000005,197.83404347961311,6.955,2.487,1.324,10.552,0.845,5.933,0.909,32.153,0,5.408872000000001,1.389082,0.98,0.978,1.958,0.134,0.078,0.212
2020-01-01T11:30:00Z,42.49,24,7.5,7.5,6.2,6660.179,200.26999639162855,6.948,2.515,1.305,11.371,0.778,6.199,1.01,33.256,0,5.820402,1.340559,0.98,0.98,1.96,0.122,0.068,0.19
2020-01-01T12:00:00Z,40.73,25,51.9,51.9,6.2,7068.783,206.8286566989496,6.955,2.498,1.451,12.29,0.773,6.226,0.98,34.177,0.004,6.0532770000000005,1.276769,1,1,2,0.01,0,-0.028
2020-01-01T12:30:00Z,41.06,26,51.9,51.9,6.2,7237.959,209.61971096759245,6.952,2.491,1.519,12.504,0.786,6.27,0.987,34.529,0,6.0013119999999995,1.370286,1,1,2,0,0.02,0.02
2020-01-01T13:00:00Z,41.58,27,51,51,6.2,7334.595,210.78845269571215,6.961,2.485,1.551,12.582,0.783,6.4,0.934,34.796,0,5.720228,1.548002,1,1,2,0.026,0.074,0.1
2020-01-01T13:30:00Z,41.26,28,51,51,6.2,7255.593,208.61994306909344,6.968,2.481,1.601,12.208,0.806,6.769,0.798,34.779,0,5.756719,1.586265,1,1,2,0.104,0.044,0.148
2020-01-01T14:00:00Z,40.67,29,50.75,50.75,6.2,7144.072999999999,204.74816576865757,6.961,2.483,1.485,11.984,0.84,7.155,0.65,34.892,0,5.832498999999999,1.872853,1,1,2,0.252,0.082,0.334
2020-01-01T14:30:00Z,36.61,30,7.5,7.5,6.2,7079.942999999999,202.74170270038084,6.964,2.485,1.429,11.991,0.841,7.451,0.458,34.921,0,5.9964960000000005,1.936725,1,1,2,0.22,0.082,0.302
2020-01-01T15:00:00Z,36.89,31,7.5,7.5,6.2,7170.703000000001,203.84634846632747,6.961,2.427,1.441,12.103,0.934,7.625,0.252,35.177,0.038,6.129601,2.004923,0.972,0.956,2,0.358,0.082,0.44
2020-01-01T15:30:00Z,37.5,32,50.8,50.8,6.2,7378.886,206.61161791800365,6.967,2.411,1.542,12.252,0.953,7.943,0.0958,35.713800000000006,0.03,6.169527,2.1516219999999997,0.972,0.954,2,0.484,0.082,0.566
2020-01-01T16:00:00Z,44.63,33,52,52,6.2,7576.595,206.90168845390272,6.964,2.477,1.537,12.667,0.957,8.317,0.0123,36.6193,0.102,6.394116,2.259887,1.02,1,2,0.504,0.082,0.586
2020-01-01T16:30:00Z,47.92,34,50.8,50.8,6.2,7471.786,197.7381725526686,6.957,2.5,1.492,12.501,0.971,8.641,2.6e-4,37.78626,1.138,6.551889,2.372205,1.02,1,2,0.504,0.082,0.586
2020-01-01T17:00:00Z,49.39,35,52,52,6.2,7544.553000000001,196.48296786290956,6.956,2.574,1.519,12.623,0.992,8.622,0,38.398,1.546,6.613703,2.4644470000000003,0.968,0.98,2,0.504,0.082,0.586
2020-01-01T17:30:00Z,47.8,36,52,52,6.2,7512.354,196.4116816565572,6.962,2.558,1.576,12.413,0.993,8.758,0,38.248,1.424,6.6224799999999995,2.46638,0.936,0.978,2,0.504,0.082,0.586
2020-01-01T18:00:00Z,48.15,37,51.9,51.9,6.2,7585.423,198.91495778045837,6.961,2.551,1.611,12.616,0.965,8.946,0,38.134,1.002,6.748232,2.535522,0.13,0.896,2,0.504,0.082,0.586
2020-01-01T18:30:00Z,45.95,38,51.5,51.5,6.2,7470.669,199.32946450012008,6.959,2.535,1.619,12.313,0.961,9.296,0,37.479,0.316,6.804625,2.657318,0.1,0.894,2,0.504,0.082,0.586
2020-01-01T19:00:00Z,43.87,39,49.95,49.95,6.2,7076.639,192.4307002039429,6.965,2.495,1.609,11.551,0.961,9.6,0,36.775,0.282,6.919167000000001,2.721377,0.128,0.726,2,0.504,0.082,0.586
2020-01-01T19:30:00Z,42.65,40,49.75,49.75,6.2,6680.511,186.6638073150968,6.957,2.511,1.621,10.517,0.904,9.745,0,35.789,0.226,7.057180000000001,2.778908,0.128,0.722,2,0.504,0.082,0.586
2020-01-01T20:00:00Z,36.47,41,49.75,49.75,6.2,6381.1849999999995,184.13992612685405,6.959,2.513,1.523,9.855,0.741,9.611,0,34.654,0.032,7.146675,2.544507,0.342,0.834,2,0.504,0.082,0.586
2020-01-01T20:30:00Z,35.59,42,51.5,51.5,6.2,5861.729,175.30142353011544,6.96,2.503,1.357,8.932,0.549,9.705,0,33.438,0.01,7.267787,2.430457,0.334,0.836,2,0.504,0.082,0.586
2020-01-01T21:00:00Z,37.74,43,49.45,49.45,6.2,5665.267999999999,172.03449637120036,6.968,2.459,1.384,8.261,0.443,9.98,0,32.931,0,7.478503,2.489638,0,0.948,1.902,0.504,0.082,0.586
2020-01-01T21:30:00Z,39.41,44,51.5,51.5,6.2,5029.261,161.15810555324128,6.964,2.314,1.225,7.068,0.439,9.769,0,31.207,0,7.403289,2.420697,0,0.95,1.892,0.504,0.082,0.586
2020-01-01T22:00:00Z,40.16,45,51.5,51.5,6.2,4685.68,154.75526785124512,6.971,2.395,1.032,6.809,0.439,9.77,0,30.278,0,7.415981,2.4668609999999997,0,0.854,1.422,0.504,0.082,0.586
2020-01-01T22:30:00Z,37.98,46,49.45,49.45,6.2,4165.183,143.33045423262217,6.966,2.16,0.931,5.804,0.437,9.916,0,29.06,0,7.510762,2.452823,0,0.852,1.408,0.504,0.082,0.586
2020-01-01T23:00:00Z,44.49,47,50.05,50.05,6.2,3586.841,133.6080235416822,6.967,1.961,0.891,5.121,0.418,9.8,0,26.846,0.008,7.634473,2.422617,0.03,0.41,0.684,0.504,0.082,0.586
2020-01-01T23:30:00Z,37.91,48,49.95,49.95,6.2,3119.532,121.24575381864824,6.968,1.725,0.67,4.553,0.419,9.756,0,25.729,0,7.541955,2.438402,0.056,0.396,0.656,0.504,0.082,0.586
2020-01-02T00:00:00Z,28.36,1,2.5,2.5,7.3,2834.7729999999997,110.85023266726624,6.961,1.649,0.669,4.108,0.404,9.906,0,25.573,0,7.210379,2.5728240000000002,0.118,0.13,1.16,0.504,0.082,0.586
2020-01-02T00:30:00Z,26.66,2,2.5,2.5,7.3,2873.5789999999997,110.47977700884276,6.962,1.865,0.669,4.149,0.403,10.1,0,26.01,0,7.268951,2.656428,0.116,0.124,1.152,0.504,0.082,0.586
2020-01-02T01:00:00Z,28.3,3,49,49,7.3,3015.8120000000004,116.49459208899876,6.964,2.02,0.668,4.396,0.403,10.157,0,25.888,0,7.474233,2.647326,0,0.262,0.432,0.504,0.082,0.586
2020-01-02T01:30:00Z,23.1,4,2.5,2.5,7.3,2943.078,114.54339534521678,6.963,2.074,0.668,4.199,0.404,10.152,0,25.694,0,7.390143,2.736014,0,0.264,0.384,0.504,0.082,0.586
2020-01-02T02:00:00Z,26.04,5,2.5,2.5,7.3,3106.7129999999997,119.4384298950444,6.963,2.099,0.673,4.734,0.402,10.242,0,26.011,0,7.354818,2.861972,0,0.312,-1.08,0.504,0.082,0.586
2020-01-02T02:30:00Z,20.85,6,8,8,7.3,3059.596,117.14959604855076,6.964,2.099,0.694,4.579,0.4,10.483,0,26.117,0,7.191259,3.069234,0,0.312,-1.188,0.504,0.082,0.586
2020-01-02T03:00:00Z,27.62,7,25.85,25.85,7.3,2993.037,114.5218911341194,6.961,2.137,0.717,4.623,0.398,10.585,6.44e-5,26.1350644,0,7.23666,3.235153,0,0.128,-1.618,0.504,0.082,0.586
2020-01-02T03:30:00Z,23.12,8,25.85,25.85,7.3,2958.177,112.8644410530332,6.96,2.115,0.709,4.564,0.387,10.763,0,26.21,0,7.131871,3.397058,0,0.126,-1.628,0.504,0.082,0.586
2020-01-02T04:00:00Z,28.95,9,49,49,7.3,2883.5469999999996,108.42440308328632,6.965,2.098,0.691,4.988,0.387,10.88,0,26.595,0,7.16563,3.5586599999999997,0,-0.344,-1.628,0.504,0.082,0.586
2020-01-02T04:30:00Z,29.6,10,27.74,27.74,7.3,2930.683,109.1176930523494,6.962,2.106,0.723,5.07,0.423,10.988,0,26.858,0,7.315622,3.541688,0,-0.378,-1.628,0.504,0.082,0.586
2020-01-02T05:00:00Z,34.93,11,31.85,31.85,7.3,2963.911,110.85843058049072,6.967,2.105,0.793,4.665,0.503,11.117,0,26.736,0,6.971057,3.852896,0,-0.138,-1.372,0.504,0.082,0.586
2020-01-02T05:30:00Z,33.31,12,2.5,2.5,7.3,3168.6859999999997,116.06483279000769,6.969,2.1,0.99,4.71,0.526,11.42,0,27.301,0,7.120393,4.034172,0,-0.132,-1.368,0.504,0.082,0.586
2020-01-02T06:00:00Z,33.97,13,7.5,7.5,7.3,4072.527,139.16983904589415,6.964,2.114,1.477,6.094,0.533,11.495,0,29.263,0,7.148563,4.308493,0,-0.3,-1.742,0.504,0.082,0.586
2020-01-02T06:30:00Z,24.63,14,0.5,0.5,7.3,4846.906,155.20528995484966,6.967,2.218,1.828,7.193,0.568,11.869,0,31.229,0,7.248394,4.312754,0,-0.302,-1.724,0.504,0.082,0.586
2020-01-02T07:00:00Z,38.51,15,42.12,42.12,7.3,5612.478,168.43666156477897,6.965,2.371,1.94,8.53,0.575,12.354,0,33.321,0,7.654579,4.640255,0,-0.144,-0.958,0.504,0.082,0.586
2020-01-02T07:30:00Z,28.25,16,7.5,7.5,7.3,6334.594,182.13323749281196,6.964,2.431,2.264,9.567,0.574,12.394,0,34.78,0,7.681359,4.470503,0,-0.142,-0.924,0.504,0.082,0.586
2020-01-02T08:00:00Z,21.34,17,6,6,7.3,6666.857999999999,186.1574847122553,6.965,2.434,2.448,9.826,0.63,12.922,0,35.813,0.002,7.970136,4.74325,0,0,-1.11,0.504,0.082,0.586
2020-01-02T08:30:00Z,34.7,18,7.55,7.55,7.3,7272.366,196.6571588040212,6.955,2.425,2.868,10.367,0.629,13.14,0.00191999999999999,36.97992,0.008,8.214374,4.76582,0,0,-1.112,0.504,0.082,0.586
2020-01-02T09:00:00Z,25.68,19,6,6,7.3,7525.759,201.10036902538283,6.958,2.412,3.187,10.136,0.659,13.422,0.0629,37.4229,0,8.27098,4.871809,0,0,-0.224,0.504,0.082,0.586
2020-01-02T09:30:00Z,27.56,20,6,6,7.3,7653.278,200.37906477457193,6.942,2.297,3.308,10.201,0.667,13.911,0.256,38.194,0.026,8.527186,5.156806,0,0,-0.18,0.504,0.082,0.586
2020-01-02T10:00:00Z,25.36,21,6,6,7.3,7709.42,199.23556014989015,6.935,2.117,3.294,10.423,0.688,14.271,0.381,38.695,0,8.897132,5.357118000000001,0,0,-0.116,0.504,0.082,0.586
2020-01-02T10:30:00Z,28.88,22,7.8,7.8,7.3,7595.58,194.14615443600948,6.928,2.26,3.28,10.123,0.685,14.597,0.562,39.123,0.102,9.052147,5.391602,0,0,-0.11,0.504,0.082,0.586
2020-01-02T11:00:00Z,28.11,23,7.8,7.8,7.3,7621.636,192.4898598307867,6.924,2.427,3.376,9.861,0.634,14.851,0.644,39.595,0.038,9.346975999999998,5.400207999999999,0,0,0.254,0.504,0.082,0.586
2020-01-02T11:30:00Z,27.09,24,7.8,7.8,7.3,7681.048,192.12706671002277,6.915,2.415,3.408,9.938,0.638,15.161,0.654,39.979,0,9.453107,5.606731,0,0,0.264,0.504,0.082,0.586
2020-01-02T12:00:00Z,26.56,25,50,50,7.3,7727.089,191.27878307795132,6.917,2.291,3.415,10.041,0.611,15.392,0.62,40.397,0,9.590777,5.683678,0,0,0.524,0.504,0.082,0.586
2020-01-02T12:30:00Z,29.28,26,50,50,7.3,7752.754,191.8238816310372,6.919,2.125,3.426,10.13,0.618,15.489,0.595,40.416,0,9.717484,5.751603,0,0,0.528,0.504,0.082,0.586
2020-01-02T13:00:00Z,32.95,27,52,52,7.3,7835.697999999999,194.0826294800981,6.926,2.32,3.426,10.35,0.602,15.624,0.523,40.373,0,9.763792,5.771254,0,0,0.016,0.504,0.082,0.586
2020-01-02T13:30:00Z,34.47,28,50.5,50.5,7.3,7639.143,190.5070700017457,6.926,2.433,3.423,9.826,0.606,15.829,0.442,40.099,0.028,10.017574,5.794525999999999,0,0,0,0.504,0.082,0.586
2020-01-02T14:00:00Z,34.4,29,50,50,7.3,7710.523999999999,191.79930847491352,6.928,2.444,3.42,9.792,0.603,15.813,0.359,40.201,0.074,9.946839,5.805644,0,0.182,0,0.504,0.082,0.586
2020-01-02T14:30:00Z,31.64,30,8.8,8.8,7.3,7819.247,193.886458875747,6.926,2.424,3.383,10.15,0.601,15.807,0.236,40.329,0.024,9.944633,5.897819999999999,0,0.192,0,0.504,0.082,0.586
2020-01-02T15:00:00Z,36.66,31,50.5,50.5,7.3,7910.822,193.2863076622361,6.926,2.426,3.38,10.767,0.626,15.707,0.14,40.928,0.086,9.843771,5.842933,0,-0.154,0.284,0.504,0.082,0.586
2020-01-02T15:30:00Z,41.81,32,50,50,7.3,7905.249,192.14640584515016,6.933,2.424,3.373,10.824,0.635,15.8,0.0588,41.1418,0.25,9.827788,5.893498999999999,0,-0.16,0.3,0.464,0.08,0.544
2020-01-02T16:00:00Z,35.04,33,8.8,8.8,7.3,7728.746999999999,185.3212115689876,6.93,2.448,3.267,10.169,0.65,15.867,0.0116,41.7046,0.082,9.756099,6.011009,0.54,0.262,1.682,0.316,0.02,0.336
2020-01-02T16:30:00Z,38.6,34,8.8,8.8,7.3,7876.218999999999,183.8621257283635,6.927,2.453,3.231,10.62,0.722,15.936,6.37e-4,42.837637,0.558,9.837856,5.992539,0.566,0.282,1.8,0.238,0.07,0.308
2020-01-02T17:00:00Z,32.8,35,8.9,8.9,7.3,7688.083,179.30970706222593,6.928,2.522,3.259,9.942,0.809,15.98,0,42.876,0.788,9.817918,5.944226,0.962,0.638,1.996,0.09,0,0.014
2020-01-02T17:30:00Z,30.68,36,8.9,8.9,7.3,7296.032999999999,169.33258291363984,6.929,2.523,2.979,9.87,0.835,16.285,0,43.087,1.022,10.06589,5.981479,0.97,0.646,1.998,0,0,-0.216
2020-01-02T18:00:00Z,36.88,37,9.2,9.2,7.3,7336.511,170.47422458684258,6.934,2.519,2.843,10.513,0.759,16.487,8.96e-4,43.035896,0.68,10.26695,5.958512,0.306,0.642,1.658,0,0,-0.358
2020-01-02T18:30:00Z,37.53,38,8.9,8.9,7.3,6936.378999999999,164.20574309928503,6.924,2.531,2.863,9.798,0.6,16.578,0,42.242,0.652,5.5420929999999995,0.18861,0.306,0.644,1.652,0,0,-0.662
2020-01-02T19:00:00Z,28.37,39,8.9,8.9,7.3,6302.565,155.26304133277552,6.922,2.489,2.443,8.85,0.586,16.378,8.2199999999999e-4,40.592822,0.314,10.338779,5.976113000000001,0.992,0.872,1.738,0,0,-0.606
2020-01-02T19:30:00Z,28.79,40,9,9,7.3,5961.651000000001,150.93551572231507,6.929,2.478,2.357,8.241,0.579,16.286,0,39.498,0.012,10.144617,5.947118000000001,1.02,0.876,1.74,0,0,-0.652
2020-01-02T20:00:00Z,29.64,41,9,9,7.3,5110.575,134.6092413613433,6.931,2.465,1.773,7.353,0.547,16.133,4.0299999999999995e-6,37.96600402999999,0,10.068019,5.939782,0.912,0.768,1.996,0,0,-0.466
2020-01-02T20:30:00Z,28.2,42,8.9,8.9,7.3,4340.115999999999,119.75376634843548,6.923,2.289,1.284,6.546,0.51,15.94,0,36.242,0,10.00303,5.885862,0.91,0.766,1.984,0,0,-0.404
2020-01-02T21:00:00Z,29.76,43,9,9,7.3,4331.627,126.00622027475622,6.932,2.198,1.249,6.343,0.479,15.725,2.9499999999999e-4,34.376295,0,9.806425,5.863889,0.926,0.89,0.56,0.054,0,-0.116
2020-01-02T21:30:00Z,28.74,44,20.99,20.99,7.3,3812.934,117.57683546383493,6.927,2.042,1.25,5.049,0.476,15.359,2.96e-4,32.429296,0,9.375868,5.945099,0.926,0.892,0.434,0.018,0,-0.084
2020-01-02T22:00:00Z,30.15,45,6,6,7.3,3766.312,118.11804553722638,6.93,2.179,1.08,5.239,0.499,14.979,0,31.886,0,8.879278000000001,6.038636,0.14,0.802,-0.622,0.118,0.06,0.178
2020-01-02T22:30:00Z,26.89,46,2.5,2.5,7.3,3281.745,106.87982413287736,6.93,2.006,0.719,4.899,0.512,14.629,0,30.705,0.004,8.580525999999999,6.005456000000001,0.106,0.802,-0.688,0.136,0.068,0.204
2020-01-02T23:00:00Z,18.71,47,15.83,15.83,7.3,2976.3769999999995,101.2855441366637,6.932,1.669,0.721,4.21,0.514,14.226,0,29.386,0.106,7.95716,6.015871,0,0.652,-0.572,0.276,0.08,0.356
2020-01-02T23:30:00Z,14.07,48,2.5,2.5,7.3,2686.583,95.56032581631928,6.944,1.439,0.721,3.456,0.511,13.959,0,28.114,0,7.899763,5.955342,0,0.65,-0.57,0.352,0.082,0.434
2020-01-03T00:00:00Z,17.49,1,2.5,2.5,7.3,2650.689,95.03402409292988,6.938,1.368,0.721,3.661,0.504,13.82,0,27.892,0,7.495094,5.931588,0,0.446,-0.786,0.352,0.082,0.434
2020-01-03T00:30:00Z,19.64,2,17.15,17.15,7.3,2763.8019999999997,97.54021528145402,6.931,1.711,0.722,3.844,0.495,13.754,0,28.335,0,7.395794,6.056126,0,0.442,-0.788,0.354,0.082,0.436
2020-01-03T01:00:00Z,19.29,3,51,51,7.3,2681.414,94.50583301025624,6.934,1.827,0.72,3.991,0.481,13.916,0,28.373,0,7.351229,5.811446,0,0.102,-0.328,0.352,0.05,0.402
2020-01-03T01:30:00Z,24.04,4,51,51,7.3,2523.847,89.9574779013402,6.931,1.82,0.721,3.668,0.474,14.006,0,28.056,0,7.501473,5.790614,0,0.102,-0.314,0.352,0,0.334
2020-01-03T02:00:00Z,20.05,5,50,50,7.3,2341.719,84.14671745301663,6.93,1.644,0.721,3.376,0.476,13.72,0,27.829,0,3.921067,0.175882,0,-0.102,0.626,0.354,0,0.336
2020-01-03T02:30:00Z,20.88,6,50,50,7.3,2395.764,86.59283623088879,6.931,1.692,0.722,3.543,0.475,13.336,0,27.667,0,3.908043,0.174067,0,-0.104,0.676,0.354,0,0.292
2020-01-03T03:00:00Z,19.87,7,2.5,2.5,7.3,2214.336,81.44833927980285,6.926,1.434,0.722,3.289,0.471,13.151,0,27.187,0,6.64484,5.66883,0,-0.104,1.056,0.354,0,0.138
2020-01-03T03:30:00Z,16.86,8,2.5,2.5,7.3,2196.722,82.21880380267984,6.931,1.28,0.722,3.337,0.455,12.867,0,26.718,0,6.4987569999999995,5.5682920000000005,0,-0.102,1.026,0.354,0,0.1
2020-01-03T04:00:00Z,18.23,9,7.13,7.13,7.3,2346.488,90.1940344403444,6.921,1.396,0.722,3.536,0.454,12.637,0,26.016,0,6.296055999999999,5.396109999999999,0,0,0.126,0.328,0,0.224
2020-01-03T04:30:00Z,17.57,10,8,8,7.3,2361.3689999999997,91.33476444650732,6.927,1.522,0.721,3.585,0.467,12.358,0,25.854,0,6.357003,5.453035,0,0,0.086,0.242,0,0.188
2020-01-03T05:00:00Z,18.5,11,20.99,20.99,7.3,2600.306,100.502686197967,6.922,1.531,0.744,3.842,0.471,11.877,0,25.873,0,6.434265,4.938421999999999,0,0.312,0.054,0.09,0.03,0.12
2020-01-03T05:30:00Z,24.67,12,50,50,7.3,2807.616,105.90381351137265,6.93,1.954,0.916,3.871,0.466,11.924,0,26.511,0,6.419497000000001,4.812524000000001,0,0.34,0.054,0,0.056,0.056
2020-01-03T06:00:00Z,24.94,13,24.65,24.65,7.3,3352.327,118.94433011637808,6.935,1.814,1.293,4.096,0.47,11.818,0,28.184,0,6.608788,4.496186,0.55,0.596,1.162,0,0,-0.076
2020-01-03T06:30:00Z,29.37,14,2.5,2.5,7.3,4215.069,141.62586519723138,6.935,2.168,1.973,4.604,0.559,11.685,0,29.762,0,6.673387,4.918645000000001,0.574,0.602,1.236,0,0,-0.128
2020-01-03T07:00:00Z,32.49,15,-3,-3,7.3,5287.825,163.39611272480067,6.927,2.254,2.455,5.862,0.596,11.396,0,32.362,0,6.429805999999999,4.400545,0.274,0.902,1.97,0,0,-0.272
2020-01-03T07:30:00Z,26.93,16,0.2,0.2,7.3,5837.577,169.96875818896493,6.938,2.434,2.565,6.99,0.634,11.874,0,34.345,0,6.331295,4.955717,0.27,0.91,2,0,0,-0.326
2020-01-03T08:00:00Z,21.35,17,6,6,7.3,6214.724000000001,175.314508166662,6.929,2.44,3.034,7.396,0.641,12.463,0,35.449,0,6.362536,5.245703000000001,0.888,0.548,1.998,0,0,-0.438
2020-01-03T08:30:00Z,24.16,18,6,6,7.3,6657.008,181.53281466877183,6.929,2.448,3.188,8.227,0.657,12.685,0.0011,36.6711,0,6.656089,5.507985,0.908,0.538,1.998,0,0,-0.494
2020-01-03T09:00:00Z,27.05,19,49.2,49.2,7.3,7218.318000000001,190.1869641511522,6.927,2.473,3.346,9.249,0.658,12.506,0.0528,37.9538,0.132,6.866072,5.380238,1,0.612,1.998,0,0,-0.554
2020-01-03T09:30:00Z,32,20,9,9,7.3,7139.687000000001,185.50423508626068,6.931,2.48,3.275,9.279,0.778,12.818,0.217,38.488,0.102,3.703712,0.151691,1,0.61,1.998,0,0,-0.606
2020-01-03T10:00:00Z,36.65,21,53.5,53.5,7.3,7032.782,180.6937642917705,6.933,2.479,3.29,9.929,0.843,12.782,0.499,38.921,0.168,7.104395,5.236871,1,-0.106,1.998,0,0,-0.688
2020-01-03T10:30:00Z,39.46,22,49.2,49.2,7.3,6877.279,175.9795035823951,6.93,2.471,3.215,9.771,0.801,12.855,0.965,39.08,0.074,7.22859,5.269433,1,-0.108,1.998,0,0,-0.734
2020-01-03T11:00:00Z,37.65,23,49.2,49.2,7.3,6915.976,174.98168201599026,6.935,2.471,3.222,9.474,0.822,12.856,1.52,39.524,0,7.325247,5.291042,1,0.226,1.998,0,0,-0.754
2020-01-03T11:30:00Z,34.96,24,9,9,7.3,6751.004,167.51870967741937,6.94,2.471,3.144,9.231,0.811,13.173,2.14,40.3,0.154,7.52741,5.1676459999999995,1,0.238,1.998,0,0,-0.758
2020-01-03T12:00:00Z,34.17,25,9,9,7.3,6655.444,163.68931847807374,6.939,2.453,3.124,8.975,0.783,13.547,2.51,40.659,0,7.679347,5.357652,1,0.33,1.998,0,0,-0.796
2020-01-03T12:30:00Z,33.88,26,9,9,7.3,6576.022000000001,161.98295440549796,6.929,2.436,3.2,8.628,0.755,13.569,2.75,40.597,0,7.673555,5.542119,1,0.332,1.998,0,0,-0.824
2020-01-03T13:00:00Z,29.76,27,9,9,7.3,6503.996999999999,161.56188985766448,6.924,2.435,2.971,8.318,0.753,13.34,2.78,40.257,0,7.650908,5.3963280000000005,0.998,0.738,1.998,0,0,-0.666
